insert into Airport_T values ('DFW', 'Dallas Fort Worth Intl', 'Dallas-Fort Worth', 'United States', 1234570533);
insert into Airport_T values ('PIK',  'Prestwick',  'Prestwick',  'United Kingdom', 1234567911);
insert into Airport_T values ('BEQ',  'Honington',  'Honington',  'United Kingdom', 1234567912);
insert into Airport_T values ('SNN',  'Shannon',  'Shannon',  'Ireland', 1234567913);
insert into Airport_T values ('ALF',  'Alta',  'Alta',  'Norway', 1234567914);
insert into Airport_T values ('OLA',  'Orland',  'Orland',  'Norway', 1234567915);
insert into Airport_T values ('IEG',  'Babimost',  'Zielona Gora',  'Poland', 1234567916);
insert into Airport_T values ('HUV',  'Hudiksvall',  'Hudiksvall',  'Sweden', 1234567917);
insert into Airport_T values ('VBY',  'Visby',  'Visby',  'Sweden', 1234567918);
insert into Airport_T values ('JNB',  'Johannesburg Intl',  'Johannesburg',  'South Africa', 1234567919);
insert into Airport_T values ('ULD',  'Prince Mangosuthu Buthelezi',  'Ulundi',  'South Africa', 1234567920);
insert into Airport_T values ('BSG',  'Bata',  'Bata',  'Equatorial Guinea', 1234567921);
insert into Airport_T values ('AJN',  'Ouani',  'Anjouan',  'Comoros', 1234567922);
insert into Airport_T values ('VOH',  'Vohimarina',  'Vohemar',  'Madagascar', 1234567923);
insert into Airport_T values ('VHC',  'Saurimo',  'Saurimo',  'Angola', 1234567924);
insert into Airport_T values ('MPM',  'Maputo',  'Maputo',  'Mozambique', 1234567925);
insert into Airport_T values ('MVZ',  'Masvingo Intl',  'Masvingo',  'Zimbabwe', 1234567926);
insert into Airport_T values ('BKY',  'Bukavu Kavumu',  'Bukavu/kavumu',  'Congo (Kinshasa)', 1234567927);
insert into Airport_T values ('TFS',  'Tenerife Sur',  'Tenerife',  'Spain', 1234567928);
insert into Airport_T values ('ZIG',  'Ziguinchor',  'Ziguinchor',  'Senegal', 1234567929);
insert into Airport_T values ('SID',  'Amilcar Cabral Intl',  'Amilcar Cabral',  'Cape Verde', 1234567930);
insert into Airport_T values ('C91',  'Dowagiac Municipal Airport',  'Dowagiac',  'United States', 1234567931);
insert into Airport_T values ('WJR',  'Wajir',  'Wajir',  'Kenya', 1234567932);
insert into Airport_T values ('IRI',  'Iringa',  'Iringa',  'Tanzania', 1234567933);
insert into Airport_T values ('DBV',  'Dubrovnik',  'Dubrovnik',  'Croatia', 1234567934);
insert into Airport_T values ('PKH',  'Alexion',  'Porto Heli',  'Greece', 1234567935);
insert into Airport_T values ('LTQ',  'Le Touquet Paris Plage',  'Le Tourquet',  'France', 1234567936);
insert into Airport_T values ('RCO',  'St Agnant',  'Rochefort',  'France', 1234567937);
insert into Airport_T values ('LYS',  'Saint Exupery',  'Lyon',  'France', 1234567938);
insert into Airport_T values ('BZR',  'Vias',  'Beziers',  'France', 1234567939);
insert into Airport_T values ('BES',  'Guipavas',  'Brest',  'France', 1234567940);
insert into Airport_T values ('EPL',  'Mirecourt',  'Epinal',  'France', 1234567941);
insert into Airport_T values ('AOK',  'Karpathos',  'Karpathos',  'Greece', 1234567942);
insert into Airport_T values ('SKG',  'Makedonia',  'Thessaloniki',  'Greece', 1234567943);
insert into Airport_T values ('AHO',  'Alghero',  'Alghero',  'Italy', 1234567944);
insert into Airport_T values ('VBS',  'Montichiari',  'Brescia',  'Italy', 1234567945);
insert into Airport_T values ('KLV',  'Karlovy Vary',  'Karlovy Vary',  'Czech Republic', 1234567946);
insert into Airport_T values ('BGC',  'Braganca',  'Braganca',  'Portugal', 1234567947);
insert into Airport_T values ('CND',  'Mihail Kogalniceanu',  'Constanta',  'Romania', 1234567948);
insert into Airport_T values ('ESB',  'Esenboga',  'Ankara',  'Turkey', 1234567949);
insert into Airport_T values ('RIW',  'Riverton Regional',  'Riverton WY',  'United States', 1234567950);
insert into Airport_T values ('KSC',  'Kosice',  'Kosice',  'Slovakia', 1234567951);
insert into Airport_T values ('RTB',  'Juan Manuel Galvez Intl',  'Roatan',  'Honduras', 1234567952);
insert into Airport_T values ('CVM',  'General Pedro Jose Mendez Intl',  'Ciudad Victoria',  'Mexico', 1234567953);
insert into Airport_T values ('MXL',  'General Rodolfo Sanchez Taboada Intl',  'Mexicali',  'Mexico', 1234567954);
insert into Airport_T values ('SJD',  'Los Cabos Intl',  'San Jose Del Cabo',  'Mexico', 1234567955);
insert into Airport_T values ('BOC',  'Bocas Del Toro Intl',  'Bocas Del Toro',  'Panama', 1234567956);
insert into Airport_T values ('AVI',  'Maximo Gomez',  'Ciego De Avila',  'Cuba', 1234567957);
insert into Airport_T values ('SAQ',  'San Andros',  'San Andros',  'Bahamas', 1234567958);
insert into Airport_T values ('NAN',  'Nadi Intl',  'Nandi',  'Fiji', 1234567959);
insert into Airport_T values ('PKP',  'Puka Puka',  'Puka Puka',  'French Polynesia', 1234567960);
insert into Airport_T values ('TOU',  'Touho',  'Touho',  'New Caledonia', 1234567961);
insert into Airport_T values ('NSN',  'Nelson',  'Nelson',  'New Zealand', 1234567962);
insert into Airport_T values ('MMZ',  'Maimana',  'Maimama',  'Afghanistan', 1234567963);
insert into Airport_T values ('RUH',  'King Khaled Intl',  'Riyadh',  'Saudi Arabia', 1234567964);
insert into Airport_T values ('RAS',  'Rasht',  'Rasht',  'Iran', 1234567965);
insert into Airport_T values ('BEY',  'Rafic Hariri Intl',  'Beirut',  'Lebanon', 1234567966);
insert into Airport_T values ('MJD',  'Moenjodaro',  'Moenjodaro',  'Pakistan', 1234567967);
insert into Airport_T values ('LTK',  'Bassel Al Assad Intl',  'Latakia',  'Syria', 1234567968);
insert into Airport_T values ('PIF',  'Pingtung South',  'Pingtung',  'Taiwan', 1234567969);
insert into Airport_T values ('CTS',  'New Chitose',  'Sapporo',  'Japan', 1234567970);
insert into Airport_T values ('KKJ',  'New Kitakyushu',  'Kitakyushu',  'Japan', 1234567971);
insert into Airport_T values ('HNA',  'Hanamaki',  'Hanamaki',  'Japan', 1234567972);
insert into Airport_T values ('KPO',  'Pohang',  'Pohang',  'South Korea', 1234567973);
insert into Airport_T values ('TAC',  'Daniel Z Romualdez',  'Tacloban',  'Philippines', 1234567974);
insert into Airport_T values ('CTC',  'Catamarca',  'Catamarca',  'Argentina', 1234567975);
insert into Airport_T values ('EQS',  'Esquel',  'Esquel',  'Argentina', 1234567976);
insert into Airport_T values ('CPC',  'Aviador C Campos',  'San Martin Des Andes',  'Argentina', 1234567977);
insert into Airport_T values ('CMG',  'Corumba Intl',  'Corumba',  'Brazil', 1234567978);
insert into Airport_T values ('JPA',  'Presidente Castro Pinto',  'Joao Pessoa',  'Brazil', 1234567979);
insert into Airport_T values ('PET',  'Pelotas',  'Pelotas',  'Brazil', 1234567980);
insert into Airport_T values ('TFF',  'Tefe',  'Tefe',  'Brazil', 1234567981);
insert into Airport_T values ('LSQ',  'Maria Dolores',  'Los Angeles',  'Chile', 1234567982);
insert into Airport_T values ('TPC',  'Tarapoa',  'Tarapoa',  'Ecuador', 1234567983);
insert into Airport_T values ('IPI',  'San Luis',  'Ipiales',  'Colombia', 1234567984);
insert into Airport_T values ('SVI',  'Eduardo Falla Solano',  'San Vincente De Caguan',  'Colombia', 1234567985);
insert into Airport_T values ('SWD',  'Seward Airport',  'Seward',  'United States', 1234567986);
insert into Airport_T values ('PEM',  'Padre Aldamiz',  'Puerto Maldonado',  'Peru', 1234567987);
insert into Airport_T values ('MAR',  'La Chinita Intl',  'Maracaibo',  'Venezuela', 1234567988);
insert into Airport_T values ('BGI',  'Grantley Adams Intl',  'Bridgetown',  'Barbados', 1234567989);
insert into Airport_T values ('CUR',  'Hato',  'Willemstad',  'Netherlands Antilles', 1234567990);
insert into Airport_T values ('PLX',  'Semipalatinsk',  'Semiplatinsk',  'Kazakhstan', 1234567991);
insert into Airport_T values ('DNK',  'Dnipropetrovsk Intl',  'Dnepropetrovsk',  'Ukraine', 1234567992);
insert into Airport_T values ('STW',  'Shpakovskoye',  'Stavropol',  'Russia', 1234567993);
insert into Airport_T values ('SVO',  'Sheremetyevo',  'Moscow',  'Russia', 1234567994);
insert into Airport_T values ('GOI',  'Goa',  'Goa',  'India', 1234567995);
insert into Airport_T values ('JAF',  'Kankesanturai',  'Jaffna',  'Sri Lanka', 1234567996);
insert into Airport_T values ('MOH',  'Dibrugarh',  'Mohanbari',  'India', 1234567997);
insert into Airport_T values ('DED',  'Dehradun',  'Dehra Dun',  'India', 1234567998);
insert into Airport_T values ('VTE',  'Wattay Intl',  'Vientiane',  'Laos', 1234567999);
insert into Airport_T values ('PNY',  'Pondicherry',  'Pendicherry',  'India', 1234568000);
insert into Airport_T values ('TST',  'Trang',  'Trang',  'Thailand', 1234568001);
insert into Airport_T values ('AKY',  'Sittwe',  'Sittwe',  'Burma', 1234568002);
insert into Airport_T values ('FKQ',  'Fak Fak',  'Fak Fak',  'Indonesia', 1234568003);
insert into Airport_T values ('PDG',  'Minangkabau',  'Padang',  'Indonesia', 1234568004);
insert into Airport_T values ('PEN',  'Penang Intl',  'Penang',  'Malaysia', 1234568005);
insert into Airport_T values ('MEB',  'Melbourne Essendon',  'Melbourne',  'Australia', 1234568006);
insert into Airport_T values ('NLK',  'Norfolk Island Intl',  'Norfolk Island',  'Norfolk Island', 1234568007);
insert into Airport_T values ('KMG',  'Wujiaba',  'Kunming',  'China', 1234568008);
insert into Airport_T values ('DLC',  'Zhoushuizi',  'Dalian',  'China', 1234568009);
insert into Airport_T values ('BED',  'Laurence G Hanscom Fld',  'Bedford',  'United States', 1234568010);
insert into Airport_T values ('HNM',  'Hana',  'Hana',  'United States', 1234568011);
insert into Airport_T values ('GGG',  'East Texas Rgnl',  'Longview',  'United States', 1234568012);
insert into Airport_T values ('ANB',  'Anniston Metro',  'Anniston',  'United States', 1234568013);
insert into Airport_T values ('NKX',  'Miramar Mcas',  'Miramar',  'United States', 1234568014);
insert into Airport_T values ('TIK',  'Tinker Afb',  'Oklahoma City',  'United States', 1234568015);
insert into Airport_T values ('MUE',  'Waimea Kohala',  'Kamuela',  'United States', 1234568016);
insert into Airport_T values ('RDR',  'Grand Forks Afb',  'Red River',  'United States', 1234568017);
insert into Airport_T values ('IND',  'Indianapolis Intl',  'Indianapolis',  'United States', 1234568018);
insert into Airport_T values ('MWH',  'Grant Co Intl',  'Grant County Airport',  'United States', 1234568019);
insert into Airport_T values ('RDU',  'Raleigh Durham Intl',  'Raleigh-durham',  'United States', 1234568020);
insert into Airport_T values ('PMB',  'Pembina Muni',  'Pembina',  'United States', 1234568021);
insert into Airport_T values ('SKA',  'Fairchild Afb',  'Spokane',  'United States', 1234568022);
insert into Airport_T values ('VRB',  'Vero Beach Muni',  'Vero Beach',  'United States', 1234568023);
insert into Airport_T values ('CXL',  'Calexico Intl',  'Calexico',  'United States', 1234568024);
insert into Airport_T values ('DSM',  'Des Moines Intl',  'Des Moines',  'United States', 1234568025);
insert into Airport_T values ('HOB',  'Lea Co Rgnl',  'Hobbs',  'United States', 1234568026);
insert into Airport_T values ('TXK',  'Texarkana Rgnl Webb Fld',  'Texarkana',  'United States', 1234568027);
insert into Airport_T values ('BLV',  'Scott Afb Midamerica',  'Belleville',  'United States', 1234568028);
insert into Airport_T values ('VBG',  'Vandenberg Afb',  'Lompoc',  'United States', 1234568029);
insert into Airport_T values ('ORD',  'Chicago Ohare Intl',  'Chicago',  'United States', 1234568030);
insert into Airport_T values ('HBR',  'Hobart Muni',  'Hobart',  'United States', 1234568031);
insert into Airport_T values ('NTU',  'Oceana Nas',  'Oceana',  'United States', 1234568032);
insert into Airport_T values ('CBN',  'Penggung',  'Cirebon',  'Indonesia', 1234568033);
insert into Airport_T values ('SRI',  'Temindung',  'Samarinda',  'Indonesia', 1234568034);
insert into Airport_T values ('ELM',  'Elmira Corning Rgnl',  'Elmira',  'United States', 1234568035);
insert into Airport_T values ('BUS',  'Batumi',  'Batumi',  'Georgia', 1234568036);
insert into Airport_T values ('JCH',  'Qasigiannguit',  'Qasigiannguit',  'Greenland', 1234568037);
insert into Airport_T values ('ROA',  'Roanoke Regional',  'Roanoke VA',  'United States', 1234568038);
insert into Airport_T values ('ZWS',  'Stuttgart Railway Station',  'Stuttgart',  'Germany', 1234568039);
insert into Airport_T values ('MZV',  'Mulu',  'Mulu',  'Malaysia', 1234568040);
insert into Airport_T values ('FUN',  'Funafuti International',  'Funafuti',  'Tuvalu', 1234568041);
insert into Airport_T values ('RDD',  'Redding Muni',  'Redding',  'United States', 1234568042);
insert into Airport_T values ('KUF',  'Kurumoch',  'Samara',  'Russia', 1234568043);
insert into Airport_T values ('ODY',  'Oudomxay',  'Muang Xay',  'Laos', 1234568044);
insert into Airport_T values ('AAH',  'Flugplatz Merzbrueck',  'Aachen',  'Germany', 1234568045);
insert into Airport_T values ('IMK',  'Simikot',  'Simikot',  'Nepal', 1234568046);
insert into Airport_T values ('ZQW',  'Zweibruecken',  'Zweibruecken',  'Germany', 1234568047);
insert into Airport_T values ('LRU',  'Las Cruces Intl',  'Las Cruces',  'United States', 1234568048);
insert into Airport_T values ('CSG',  'Columbus Metropolitan Airport',  'Columbus',  'United States', 1234568049);
insert into Airport_T values ('SPR',  'San Pedro',  'San Pedro',  'Belize', 1234568050);
insert into Airport_T values ('SWA',  'Wai Sha Airport',  'Shantou',  'China', 1234568051);
insert into Airport_T values ('HVG',  'Valan',  'Honningsvag',  'Norway', 1234568052);
insert into Airport_T values ('SGF',  'Springfield Branson Natl',  'Springfield',  'United States', 1234568053);
insert into Airport_T values ('USK',  'Usinsk',  'Usinsk',  'Russia', 1234568054);
insert into Airport_T values ('PYJ',  'Poliarny Airport',  'Yakutia',  'Russia', 1234568055);
insert into Airport_T values ('ZPC',  'Pucón Airport',  'Pucon',  'Chile', 1234568056);
insert into Airport_T values ('KUV',  'Kunsan Air Base',  'Kunsan',  'South Korea', 1234568057);
insert into Airport_T values ('SKC',  'Suki Airport',  'Suki',  'Papua New Guinea', 1234568058);
insert into Airport_T values ('HNS',  'Haines Airport',  'Haines',  'United States', 1234568059);
insert into Airport_T values ('DSK',  'Dera Ismael Khan Airport',  'Dera Ismael Khan',  'Pakistan', 1234568060);
insert into Airport_T values ('XAU',  'Saul Airport',  'Saul',  'French Guiana', 1234568061);
insert into Airport_T values ('MWF',  'Naone Airport',  'Maewo Island',  'Vanuatu', 1234568062);
insert into Airport_T values ('VBV',  'Vanua Balavu Airport',  'Vanua Balavu',  'Fiji', 1234568063);
insert into Airport_T values ('MHX',  'Manihiki Island Airport',  'Manihiki Island',  'Cook Islands', 1234568064);
insert into Airport_T values ('TTQ',  'Aerotortuguero Airport',  'Roxana',  'Costa Rica', 1234568065);
insert into Airport_T values ('MAV',  'Maloelap Island Airport',  'Maloelap Island',  'Marshall Islands', 1234568066);
insert into Airport_T values ('EDO',  'Balikesir Korfez Airport',  'Balikesir Korfez',  'Turkey', 1234568067);
insert into Airport_T values ('RJL',  'Logroño-Agoncillo Airport',  'Logroño-Agoncillo',  'Spain', 1234568068);
insert into Airport_T values ('PIR',  'Pierre Regional Airport',  'Pierre',  'United States', 1234568069);
insert into Airport_T values ('HOT',  'Memorial Field',  'Hot Springs',  'United States', 1234568070);
insert into Airport_T values ('ATY',  'Watertown Regional Airport',  'Watertown',  'United States', 1234568071);
insert into Airport_T values ('UYL',  'Nyala Airport',  'Nyala',  'Sudan', 1234568072);
insert into Airport_T values ('GOR',  'Gore Airport',  'Gore',  'Ethiopia', 1234568073);
insert into Airport_T values ('CRU',  'Lauriston Airport',  'Carriacou Island',  'Grenada', 1234568074);
insert into Airport_T values ('CMK',  'Club Makokola Airport',  'Club Makokola',  'Malawi', 1234568075);
insert into Airport_T values ('WTA',  'Tambohorano Airport',  'Tambohorano',  'Madagascar', 1234568076);
insert into Airport_T values ('HIL',  'Shilavo Airport',  'Shilavo',  'Ethiopia', 1234568077);
insert into Airport_T values ('LKN',  'Leknes Airport',  'Leknes',  'Norway', 1234568078);
insert into Airport_T values ('HDF',  'Heringsdorf Airport',  'Heringsdorf',  'Germany', 1234568079);
insert into Airport_T values ('ILF',  'Ilford Airport',  'Ilford',  'Canada', 1234568080);
insert into Airport_T values ('YNE',  'Norway House Airport',  'Norway House',  'Canada', 1234568081);
insert into Airport_T values ('YGX',  'Gillam Airport',  'Gillam',  'Canada', 1234568082);
insert into Airport_T values ('APO',  'Apartadó Airport',  'Apartadó',  'Colombia', 1234568083);
insert into Airport_T values ('YWS',  'Whistler/Green Lake Water Aerodrome',  'Whistler',  'Canada', 1234568084);
insert into Airport_T values ('VAI',  'Vanimo Airport',  'Vanimo',  'Papua New Guinea', 1234568085);
insert into Airport_T values ('VAO',  'Suavanao Airport',  'Suavanao',  'Solomon Islands', 1234568086);
insert into Airport_T values ('DZN',  'Zhezkazgan Airport',  'Zhezkazgan',  'Kazakhstan', 1234568087);
insert into Airport_T values ('GLJ',  'La Jagua Airport',  'Garzón',  'Colombia', 1234568088);
insert into Airport_T values ('SUG',  'Surigao Airport',  'Sangley Point',  'Philippines', 1234568089);
insert into Airport_T values ('KSZ',  'Kotlas Airport',  'Kotlas',  'Russia', 1234568090);
insert into Airport_T values ('PSC',  'Tri Cities Airport',  'Pasco',  'United States', 1234568091);
insert into Airport_T values ('KSQ',  'Karshi Khanabad Airport',  'Khanabad',  'Uzbekistan', 1234568092);
insert into Airport_T values ('GAU',  'Lokpriya Gopinath Bordoloi International Airport',  'Guwahati',  'India', 1234568093);
insert into Airport_T values ('UIH',  'Phu Cat Airport',  'Phucat',  'Vietnam', 1234568094);
insert into Airport_T values ('ARD',  'Mali Airport',  'Alor Island',  'Indonesia', 1234568095);
insert into Airport_T values ('NNX',  'Nunukan Airport',  'Nunukan-Nunukan Island',  'Indonesia', 1234568096);
insert into Airport_T values ('CPD',  'Coober Pedy Airport',  'Coober Pedy',  'Australia', 1234568097);
insert into Airport_T values ('HOK',  'Hooker Creek Airport',  'Hooker Creek',  'Australia', 1234568098);
insert into Airport_T values ('MKR',  'Meekatharra Airport',  'Meekatharra',  'Australia', 1234568099);
insert into Airport_T values ('PMK',  'Palm Island Airport',  'Palm Island',  'Australia', 1234568100);
insert into Airport_T values ('WNR',  'Windorah Airport',  'Windorah',  'Australia', 1234568101);
insert into Airport_T values ('DYG',  'Dayong Airport',  'Dayong',  'China', 1234568102);
insert into Airport_T values ('HVD',  'Khovd Airport',  'Khovd',  'Mongolia', 1234568103);
insert into Airport_T values ('YNZ',  'Yancheng Airport',  'Yancheng',  'China', 1234568104);
insert into Airport_T values ('NDG',  'Qiqihar Sanjiazi Airport',  'Qiqihar',  'China', 1234568105);
insert into Airport_T values ('XOZ',  'Doha Free Zone Airport',  'Doha',  'Qatar', 1234568106);
insert into Airport_T values ('NVI',  'Navoi Airport',  'Navoi',  'Uzbekistan', 1234568107);
insert into Airport_T values ('ARE',  'Antonio Juarbe Pol Airport',  'Arecibo',  'Puerto Rico', 1234568108);
insert into Airport_T values ('HDM',  'Hamadan Airport',  'Hamadan',  'Iran', 1234568109);
insert into Airport_T values ('TGC',  'Tanjung Manis Airport',  'Tanjung Manis',  'Malaysia', 1234568110);
insert into Airport_T values ('PFQ',  'Parsabade Moghan Airport',  'Parsabad',  'Iran', 1234568111);
insert into Airport_T values ('ARC',  'Arctic Village Airport',  'Arctic Village',  'United States', 1234568112);
insert into Airport_T values ('ZXB',  'Jan Mayensfield',  'Jan Mayen',  'Norway', 1234568113);
insert into Airport_T values ('FNE',  'Fane Airport',  'Fane',  'Papua New Guinea', 1234568114);
insert into Airport_T values ('HHH',  'Hilton Head',  'Hilton Head',  'United States', 1234568115);
insert into Airport_T values ('YPI',  'Seaplane Base',  'Port Simpson',  'Canada', 1234568116);
insert into Airport_T values ('SIA',  'Xi\\ An Xiguan',  'Xi\\ AN',  'China', 1234568117);
insert into Airport_T values ('ALS',  'San Luis Valley Regional Airport',  'Alamosa',  'United States', 1234568118);
insert into Airport_T values ('EEK',  'Eek Airport',  'Eek',  'United States', 1234568119);
insert into Airport_T values ('TAL',  'Tanana Airport',  'Tanana',  'United States', 1234568120);
insert into Airport_T values ('EXI',  'Excursion Inlet Seaplane Base',  'Excursion Inlet',  'United States', 1234568121);
insert into Airport_T values ('KYK',  'Karuluk Airport',  'Karluk',  'United States', 1234568122);
insert into Airport_T values ('ORV',  'Robert Curtis Memorial Airport',  'Noorvik',  'United States', 1234568123);
insert into Airport_T values ('KPN',  'Kipnuk Airport',  'Kipnuk',  'United States', 1234568124);
insert into Airport_T values ('APZ',  'ZAPALA',  'ZAPALA',  'Argentina', 1234568125);
insert into Airport_T values ('AQC',  'Klawock Seaplane Base',  'Klawock',  'United States', 1234568126);
insert into Airport_T values ('ZNA',  'Nanaimo Harbour Water Airport',  'Nanaimo',  'Canada', 1234568127);
insert into Airport_T values ('COZ',  'Constanza Airport',  'Constanza',  'Dominican Republic', 1234568128);
insert into Airport_T values ('DOE',  'Djoemoe Airstrip',  'Djoemoe',  'Suriname', 1234568129);
insert into Airport_T values ('VGZ',  'Villa Garzon Airport',  'Villa Garzon',  'Colombia', 1234568130);
insert into Airport_T values ('LBR',  'Labrea Airport',  'Labrea',  'Brazil', 1234568131);
insert into Airport_T values ('JIJ',  'Jijiga Airport',  'Jijiga',  'Ethiopia', 1234568132);
insert into Airport_T values ('HTY',  'Hatay Airport',  'Hatay',  'Turkey', 1234568133);
insert into Airport_T values ('CQM',  'Ciudad Real Central Airport',  'Ciudad Real',  'Spain', 1234568134);
insert into Airport_T values ('OSU',  'Ohio State University Airport',  'Columbus',  'United States', 1234568135);
insert into Airport_T values ('QMZ',  'Mainz',  'Mainz',  'Germany', 1234568136);
insert into Airport_T values ('CMJ',  'Cimei Airport',  'Cimei',  'Taiwan', 1234568137);
insert into Airport_T values ('BXS',  'Borrego Valley Airport',  'Borrego Springs',  'United States', 1234568138);
insert into Airport_T values ('EAL',  'Elenak Airport',  'Elenak',  'Marshall Islands', 1234568139);
insert into Airport_T values ('GFY',  'Grootfontein',  'Grootfontein',  'Namibia', 1234568140);
insert into Airport_T values ('APC',  'Napa County Airport',  'Napa',  'United States', 1234568141);
insert into Airport_T values ('SXQ',  'Soldotna Airport',  'Soldotna',  'United States', 1234568142);
insert into Airport_T values ('BIV',  'Tulip City Airport',  'Holland',  'United States', 1234568143);
insert into Airport_T values ('BUH',  'Buchloe BF',  'Buchloe',  'Germany', 1234568144);
insert into Airport_T values ('UTM',  'Tunica Municipal Airport',  'Tunica',  'United States', 1234568145);
insert into Airport_T values ('TCZ',  'Tengchong Tuofeng Airport',  'Tengchong',  'China', 1234568146);
insert into Airport_T values ('UTU',  'Ustupo',  'Ustupo',  'Panama', 1234568147);
insert into Airport_T values ('TKI',  'Collin County Regional Airport at Mc Kinney',  'DALLAS',  'United States', 1234568148);
insert into Airport_T values ('CGZ',  'Casa Grande Municipal Airport',  'Casa Grande',  'United States', 1234568149);
insert into Airport_T values ('ULX',  'Ulusaba Airstrip',  'Ulusaba',  'Namibia', 1234568150);
insert into Airport_T values ('XYE',  'Ye',  'Ye',  'Burma', 1234568151);
insert into Airport_T values ('AZ3',  'Sharona',  'Sharona',  'Afghanistan', 1234568152);
insert into Airport_T values ('DZM',  'Aeroclub Cluj',  'Dezmir',  'Romania', 1234568153);
insert into Airport_T values ('BGE',  'Decatur County Industrial Air Park',  'Bainbridge',  'United States', 1234568154);
insert into Airport_T values ('OIA',  'Ourilandia do Norte Airport',  'Ourilandia do Norte',  'Brazil', 1234568155);
insert into Airport_T values ('UNA',  'Una-Comandatuba Airport',  'Una',  'Brazil', 1234568156);
insert into Airport_T values ('ASH',  'Boire Field Airport',  'Nashua',  'United States', 1234568157);
insert into Airport_T values ('GVL',  'Lee Gilmer Memorial Airport',  'Gainesville',  'United States', 1234568158);
insert into Airport_T values ('AFW',  'Fort Worth Alliance Airport',  'Fort Worth',  'United States', 1234568159);
insert into Airport_T values ('ULH',  'Prince Abdul Majeed Airport',  'Al-Ula',  'Saudi Arabia', 1234568160);
insert into Airport_T values ('REI',  'Redlands Municipal Airport',  'Redlands',  'United States', 1234568161);
insert into Airport_T values ('ZSB',  'Hauptbahnhof',  'Salzburg',  'Austria', 1234568162);
insert into Airport_T values ('LBT',  'Municipal Airport',  'Lumberton',  'United States', 1234568163);
insert into Airport_T values ('4G0',  'Pittsburgh-Monroeville Airport',  'Monroeville',  'United States', 1234568164);
insert into Airport_T values ('RMY',  'Brooks Field Airport',  'Marshall',  'United States', 1234568165);
insert into Airport_T values ('BJS',  'All Airports',  'Beijing',  'China', 1234568166);
insert into Airport_T values ('6S2',  'Florence',  'Florence',  'United States', 1234568167);
insert into Airport_T values ('PSL',  'Perth Scone Airport',  'Perth',  'United Kingdom', 1234568168);
insert into Airport_T values ('ZRA',  'Atlantic City Rail Terminal',  'Atlantic City NJ',  'United States', 1234568169);
insert into Airport_T values ('XHN',  'Liege-Guillemins Railway Station',  'Liege',  'Belgium', 1234568170);
insert into Airport_T values ('HDI',  'Hardwick Field Airport',  'Cleveland',  'United States', 1234568171);
insert into Airport_T values ('RPB',  'Roper Bar',  'Roper Bar',  'Australia', 1234568172);
insert into Airport_T values ('TVS',  'Sannvhe',  'Tangshan',  'China', 1234568173);
insert into Airport_T values ('KGT',  'Kangding Airport',  'Kangding',  'China', 1234568174);
insert into Airport_T values ('KTI',  'Kratie Airport',  'Kratie',  'Cambodia', 1234568175);
insert into Airport_T values ('KZR',  'Zafer',  'Kutahya',  'Turkey', 1234568176);
insert into Airport_T values ('YIC',  'Yichun Mingyueshan Airport',  'Yichun',  'China', 1234568177);
